{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2430438995361328%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871421.9336147, 'msecs': 933.6147308349609, 'relativeCreated': 104820.43051719666, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2430438995361328%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2430438995361328%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.21208524703979492%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871543.925517, 'msecs': 925.5170822143555, 'relativeCreated': 226812.33286857605, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.21208524703979492%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.21208524703979492%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.22182464599609375%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871544.9153216, 'msecs': 915.3215885162354, 'relativeCreated': 227802.13737487793, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.22182464599609375%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.22182464599609375%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.24067163467407227%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871545.9262755, 'msecs': 926.2754917144775, 'relativeCreated': 228813.09127807617, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.24067163467407227%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.24067163467407227%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.21671652793884277%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871547.9278593, 'msecs': 927.8593063354492, 'relativeCreated': 230814.67509269714, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.21671652793884277%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.21671652793884277%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.22203922271728516%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871548.9057078, 'msecs': 905.707836151123, 'relativeCreated': 231792.52362251282, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.22203922271728516%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.22203922271728516%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.21706819534301758%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871549.899074, 'msecs': 899.0740776062012, 'relativeCreated': 232785.8898639679, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.21706819534301758%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.21706819534301758%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.24383068084716797%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871550.9262981, 'msecs': 926.2981414794922, 'relativeCreated': 233813.1139278412, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.24383068084716797%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.24383068084716797%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.21500587463378906%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871551.9236, 'msecs': 923.5999584197998, 'relativeCreated': 234810.4157447815, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.21500587463378906%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.21500587463378906%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.22454261779785156%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871552.9195523, 'msecs': 919.5523262023926, 'relativeCreated': 235806.3681125641, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.22454261779785156%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.22454261779785156%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.214385986328125%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871553.9894514, 'msecs': 989.4514083862305, 'relativeCreated': 236876.26719474792, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.214385986328125%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.214385986328125%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.23205876350402832%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871554.9212382, 'msecs': 921.2381839752197, 'relativeCreated': 237808.0539703369, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.23205876350402832%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.23205876350402832%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2171039581298828%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871555.9038978, 'msecs': 903.897762298584, 'relativeCreated': 238790.71354866028, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2171039581298828%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2171039581298828%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.22499561309814453%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871556.8957806, 'msecs': 895.7805633544922, 'relativeCreated': 239782.5963497162, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.22499561309814453%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.22499561309814453%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.27266740798950195%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871557.8882787, 'msecs': 888.2787227630615, 'relativeCreated': 240775.09450912476, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.27266740798950195%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.27266740798950195%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2546250820159912%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871558.9272976, 'msecs': 927.2975921630859, 'relativeCreated': 241814.11337852478, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2546250820159912%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2546250820159912%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.24379491806030273%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871559.8800712, 'msecs': 880.0711631774902, 'relativeCreated': 242766.88694953918, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.24379491806030273%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.24379491806030273%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.21065473556518555%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871560.896312, 'msecs': 896.3119983673096, 'relativeCreated': 243783.127784729, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.21065473556518555%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.21065473556518555%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.21255016326904297%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871561.906659, 'msecs': 906.6588878631592, 'relativeCreated': 244793.47467422485, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.21255016326904297%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.21255016326904297%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.22829174995422363%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871562.8831668, 'msecs': 883.1667900085449, 'relativeCreated': 245769.98257637024, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.22829174995422363%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.22829174995422363%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.24297237396240234%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871563.897286, 'msecs': 897.2859382629395, 'relativeCreated': 246784.10172462463, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.24297237396240234%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.24297237396240234%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2875089645385742%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871564.9094653, 'msecs': 909.4653129577637, 'relativeCreated': 247796.28109931946, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2875089645385742%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2875089645385742%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2772808074951172%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871565.9004338, 'msecs': 900.4337787628174, 'relativeCreated': 248787.2495651245, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2772808074951172%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2772808074951172%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2658963203430176%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871566.8889349, 'msecs': 888.934850692749, 'relativeCreated': 249775.75063705444, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2658963203430176%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2658963203430176%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.25452375411987305%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871567.8852584, 'msecs': 885.2584362030029, 'relativeCreated': 250772.0742225647, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.25452375411987305%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.25452375411987305%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2587556838989258%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871568.9164956, 'msecs': 916.4955615997314, 'relativeCreated': 251803.31134796143, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2587556838989258%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2587556838989258%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2355337142944336%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871569.8931544, 'msecs': 893.1543827056885, 'relativeCreated': 252779.97016906738, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2355337142944336%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2355337142944336%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2308964729309082%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871570.8985023, 'msecs': 898.5023498535156, 'relativeCreated': 253785.3181362152, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2308964729309082%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2308964729309082%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2359628677368164%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871571.906562, 'msecs': 906.562089920044, 'relativeCreated': 254793.37787628174, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2359628677368164%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2359628677368164%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.21776556968688965%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871572.8884308, 'msecs': 888.4308338165283, 'relativeCreated': 255775.24662017822, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.21776556968688965%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.21776556968688965%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.23145675659179688%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871573.9012172, 'msecs': 901.2172222137451, 'relativeCreated': 256788.03300857544, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.23145675659179688%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.23145675659179688%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.251162052154541%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871574.910348, 'msecs': 910.3479385375977, 'relativeCreated': 257797.1637248993, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.251162052154541%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.251162052154541%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2629578113555908%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871575.8848794, 'msecs': 884.8793506622314, 'relativeCreated': 258771.69513702393, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2629578113555908%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2629578113555908%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.21526813507080078%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871576.9027364, 'msecs': 902.7364253997803, 'relativeCreated': 259789.55221176147, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.21526813507080078%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.21526813507080078%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.25637149810791016%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871577.890509, 'msecs': 890.5088901519775, 'relativeCreated': 260777.32467651367, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.25637149810791016%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.25637149810791016%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.214308500289917%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871578.9100149, 'msecs': 910.0148677825928, 'relativeCreated': 261796.8306541443, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.214308500289917%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.214308500289917%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2520442008972168%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871579.922245, 'msecs': 922.2450256347656, 'relativeCreated': 262809.06081199646, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2520442008972168%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2520442008972168%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2332925796508789%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871580.9066463, 'msecs': 906.6462516784668, 'relativeCreated': 263793.46203804016, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2332925796508789%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2332925796508789%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2532482147216797%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871581.8951957, 'msecs': 895.195722579956, 'relativeCreated': 264782.01150894165, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2532482147216797%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2532482147216797%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.21690726280212402%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871582.8794746, 'msecs': 879.4746398925781, 'relativeCreated': 265766.2904262543, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.21690726280212402%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.21690726280212402%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.25107860565185547%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871583.8968766, 'msecs': 896.8765735626221, 'relativeCreated': 266783.6923599243, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.25107860565185547%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.25107860565185547%
